OBJECTID,tide,behavior,dive_time_obs,tidal_height,latitude,longitude,meters_offshore,location,general_tide,RASTERVALU,RASTERVALU
1,high_ebb,diving,30,3.3,44.4176839273111,-68.2480530589301,20,hulls_cove,high,-2.12,
2,high_ebb,diving,31,3.3,44.4176839273111,-68.2480530589301,20,hulls_cove,high,-2.12,
3,high_ebb,diving,58,3.3,44.4167643429339,-68.2476453631486,300,hulls_cove,high,-3.08,
4,high_ebb,diving,56,3.3,44.4167643429339,-68.2476453631486,300,hulls_cove,high,-3.08,
5,high_ebb,diving,17,3.3,44.4167643429339,-68.2476453631486,300,hulls_cove,high,-3.08,
6,high_ebb,diving,45,3.3,44.4167643429339,-68.2476453631486,300,hulls_cove,high,-3.08,
7,high_ebb,diving,18.5,3.3,44.4180364308213,-68.2477526515122,20,hulls_cove,high,-1.51,
8,high_ebb,diving,8,3.3,44.4180364308213,-68.2477526515122,20,hulls_cove,high,-1.51,
9,high_slack,diving,57,3.41,44.4011743736183,-68.2291629079056,10,the_hotel_motel_holiday_inn,high,-0.65,
10,high_slack,diving,57,3.41,44.4011743736183,-68.2291629079056,10,the_hotel_motel_holiday_inn,high,-0.65,
11,high_slack,diving,46,3.41,44.4011743736183,-68.2291629079056,15,the_hotel_motel_holiday_inn,high,-0.65,
12,high_slack,diving,38,3.41,44.4011743736183,-68.2291629079056,15,the_hotel_motel_holiday_inn,high,-0.65,
13,mid_ebb,diving,30,0.98,44.3961359858902,-68.2203364897482,2,coa_pier,mid,,-1.59
14,mid_ebb,diving,34,0.98,44.3961359858902,-68.2203364897482,2,coa_pier,mid,,-1.59
15,high_flood,diving,31.05,2.85,44.415391221713,-68.2482052612325,60,hulls_cove,high,-2.14,
16,high_flood,diving,42.01,2.85,44.415391221713,-68.2482052612325,60,hulls_cove,high,-2.14,
17,high_flood,diving,46.31,2.85,44.415391221713,-68.2482052612325,60,hulls_cove,high,-2.14,
18,high_flood,diving,30,3.2,44.3920375584598,-68.2019208038976,NA,bar_harbor_pier,high,,-7.57
19,high_flood,diving,39,3.2,44.3920375584598,-68.2019208038976,NA,bar_harbor_pier,high,,-7.57
20,high_flood,diving,36,3.2,44.392742872506,-68.1997535789475,10,bar_harbor_pier,high,,-11.57
21,high_flood,diving,38,3.2,44.392742872506,-68.1997535789475,10,bar_harbor_pier,high,,-11.57
22,high_flood,diving,36,3.2,44.3962693152332,-68.1937025152255,15,bar_harbor_pier,high,,-20.51
23,high_flood,diving,35,3.2,44.3962693152332,-68.1937025152255,15,bar_harbor_pier,high,,-20.51
24,high_flood,diving,41,3.2,44.3965299569139,-68.1934021078066,10,bar_harbor_pier,high,,-19.41
25,high_flood,diving,35,3.2,44.3965299569139,-68.1934021078066,10,bar_harbor_pier,high,,-19.41
26,high_slack,diving,44,3.3,44.4175404996589,-68.2482862801036,10,hulls_cove,high,-2.06,
27,high_slack,diving,31,3.3,44.4175404996589,-68.2482862801036,10,hulls_cove,high,-2.06,
28,high_slack,diving,22,3.3,44.4175404996589,-68.2482862801036,10,hulls_cove,high,-2.06,
29,high_slack,diving,44,3.3,44.4175404996589,-68.2482862801036,10,hulls_cove,high,-2.06,
30,high_slack,diving,45,3.3,44.4175404996589,-68.2482862801036,10,hulls_cove,high,-2.06,
31,high_slack,diving,51,3.3,44.4171975208912,-68.2471158237592,20,hulls_cove,high,-3.78,
32,high_slack,diving,38,3.3,44.4171975208912,-68.2471158237592,20,hulls_cove,high,-3.78,
33,high_slack,diving,32,3.3,44.4171975208912,-68.2471158237592,20,hulls_cove,high,-3.78,
34,high_slack,diving,41,3.3,44.4171975208912,-68.2471158237592,20,hulls_cove,high,-3.78,
35,high_slack,diving,35,3.3,44.4171975208912,-68.2471158237592,20,hulls_cove,high,-3.78,
36,high_slack,diving,47,3.3,44.4146322617106,-68.2479061319459,30,hulls_cove,high,-2.22,
37,high_slack,diving,60,3.3,44.4146322617106,-68.2479061319459,30,hulls_cove,high,-2.22,
38,high_slack,diving,13,3.3,44.4146322617106,-68.2479061319459,30,hulls_cove,high,-2.22,
39,high_slack,diving,13,3.3,44.4146322617106,-68.2479061319459,30,hulls_cove,high,-2.22,
40,high_slack,diving,13,3.3,44.4146322617106,-68.2479061319459,30,hulls_cove,high,-2.22,
41,high_slack,diving,50,3.3,44.4144393268061,-68.2468057029041,40,hulls_cove,high,-3.2,
42,high_slack,diving,51,3.3,44.4144393268061,-68.2468057029041,40,hulls_cove,high,-3.2,
43,high_slack,diving,52,3.3,44.4144393268061,-68.2468057029041,40,hulls_cove,high,-3.2,
44,high_slack,diving,51,3.3,44.4144393268061,-68.2468057029041,40,hulls_cove,high,-3.2,
45,high_slack,diving,27,3.3,44.4176619708824,-68.2455652193811,20,hulls_cove,high,-4.74,
46,high_slack,diving,37,3.3,44.4176619708824,-68.2455652193811,20,hulls_cove,high,-4.74,
47,high_slack,diving,49,3.3,44.4176619708824,-68.2455652193811,20,hulls_cove,high,-4.74,
48,high_slack,diving,48,3.3,44.4176619708824,-68.2455652193811,20,hulls_cove,high,-4.74,
49,high_slack,diving,38,3.3,44.4177262790212,-68.2464555664155,10,hulls_cove,high,-3.85,
50,high_slack,diving,37,3.3,44.4177262790212,-68.2464555664155,10,hulls_cove,high,-3.85,
51,high_slack,diving,20,3.3,44.4177262790212,-68.2464555664155,10,hulls_cove,high,-3.85,
52,high_ebb,diving,36,2.4,44.4017943946331,-68.2290267622007,60,sonogee,high,-1.78,
53,high_ebb,diving,64,2.4,44.4017943946331,-68.2290267622007,60,sonogee,high,-1.78,
54,high_ebb,diving,57,2.4,44.4017943946331,-68.2290267622007,60,sonogee,high,-1.78,
55,high_ebb,diving,29,2.4,44.4017943946331,-68.2290267622007,60,sonogee,high,-1.78,
56,high_ebb,diving,64,2.4,44.4017943946331,-68.2290267622007,60,sonogee,high,-1.78,
57,low_flood,diving,22,2.75,44.3961348437052,-68.2202129000893,5,coa_pier,low,,-1.49
58,low_flood,diving,36,2.75,44.3961348437052,-68.2202129000893,5,coa_pier,low,,-1.49
59,low_flood,diving,37,2.75,44.3961348437052,-68.2202129000893,5,coa_pier,low,,-1.49
60,low_flood,diving,27,2.75,44.3961348437052,-68.2202129000893,5,coa_pier,low,,-1.49
61,low_flood,diving,26,2.75,44.3961348437052,-68.2202129000893,5,coa_pier,low,,-1.49
62,low_flood,diving,30,2.75,44.3961348437052,-68.2202129000893,5,coa_pier,low,,-1.49
63,high_ebb,diving,45,3.2,44.3963344451475,-68.220320189713,20,coa_pier,high,,-1.44
64,high_ebb,diving,55,3.2,44.3963344451475,-68.220320189713,20,coa_pier,high,,-1.44
65,high_ebb,diving,45,3.2,44.3963344451475,-68.220320189713,20,coa_pier,high,,-1.44
66,high_ebb,diving,53,3.24,44.3961657132381,-68.2201425432117,15,coa_pier,high,,-1.65
67,high_ebb,diving,56,3.24,44.3961657132381,-68.2201425432117,15,coa_pier,high,,-1.65
68,high_ebb,diving,62,3.24,44.3961657132381,-68.2201425432117,15,coa_pier,high,,-1.65
69,high_ebb,diving,31,3.24,44.3959000413207,-68.2195631986858,15,coa_pier,high,,-2.78
70,high_ebb,diving,49,3.24,44.3959000413207,-68.2195631986858,15,coa_pier,high,,-2.78
71,high_ebb,diving,48,3.24,44.3959000413207,-68.2195631986858,15,coa_pier,high,,-2.78
72,high_ebb,diving,42,3.24,44.3959000413207,-68.2195631986858,15,coa_pier,high,,-2.78
73,high_ebb,diving,57,3.24,44.3959000413207,-68.2195631986858,15,coa_pier,high,,-2.78
74,high_ebb,diving,50,3.24,44.3959000413207,-68.2195631986858,15,coa_pier,high,,-2.78
75,high_ebb,diving,49,3.24,44.3959000413207,-68.2195631986858,15,coa_pier,high,,-2.78
76,high_ebb,diving,40,3.24,44.3959000413207,-68.2195631986858,15,coa_pier,high,,-2.78
77,high_ebb,diving,50,3.24,44.3959000413207,-68.2195631986858,15,coa_pier,high,,-2.78
78,high_ebb,diving,45,3.24,44.3959000413207,-68.2195631986858,15,coa_pier,high,,-2.78
79,high_ebb,diving,24,3.24,44.3959000413207,-68.2195631986858,15,coa_pier,high,,-2.78
80,mid_ebb,diving,24,1.23,44.3961793648511,-68.2203351435111,10,coa_pier,mid,,-1.49
81,mid_ebb,diving,33,1.23,44.3961793648511,-68.2203351435111,10,coa_pier,mid,,-1.49
82,mid_ebb,diving,12,1.23,44.395744084718,-68.2195816103393,10,coa_pier,mid,,-2.19
83,mid_ebb,diving,9,1.23,44.395744084718,-68.2195816103393,10,coa_pier,mid,,-2.19
84,mid_ebb,diving,19,1.23,44.395744084718,-68.2195816103393,10,coa_pier,mid,,-2.19
85,mid_ebb,diving,41,1.23,44.395744084718,-68.2195816103393,10,coa_pier,mid,,-2.19
86,high_ebb,diving,46,3.71,44.3998826484912,-68.2257144570225,30,sonogee,high,,-5.51
87,high_ebb,diving,42,3.71,44.4022238845891,-68.2297183084656,20,sonogee,high,-3.63,
88,high_ebb,diving,48,3.71,44.4022238845891,-68.2297183084656,20,sonogee,high,-3.63,
89,high_ebb,diving,40,3.71,44.4022238845891,-68.2297183084656,20,sonogee,high,-3.63,
90,high_ebb,diving,47,3.71,44.4022238845891,-68.2297183084656,20,sonogee,high,-3.63,
91,high_ebb,diving,48,3.71,44.4022238845891,-68.2297183084656,20,sonogee,high,-3.63,
92,high_ebb,diving,51,3.71,44.4022238845891,-68.2297183084656,20,sonogee,high,-3.63,
93,high_ebb,diving,40,3.21,44.3921923659265,-68.2130539276856,30,coa_pier,high,,-1.88
94,high_ebb,diving,41,3.21,44.3921923659265,-68.2130539276856,30,coa_pier,high,,-1.88
95,high_ebb,diving,31,3.21,44.3925495721947,-68.2145119483786,30,coa_pier,high,,-2.36
96,high_ebb,diving,24,3.21,44.3925495721947,-68.2145119483786,30,coa_pier,high,,-2.36
97,high_ebb,diving,39,3.21,44.3925495721947,-68.2145119483786,30,coa_pier,high,,-2.36
98,high_ebb,diving,30,3.21,44.3930159215294,-68.2118597398875,30,coa_pier,high,,-2.33
99,high_ebb,diving,31,3.21,44.3930159215294,-68.2118597398875,30,coa_pier,high,,-2.33
100,high_ebb,diving,32,3.21,44.3930159215294,-68.2118597398875,30,coa_pier,high,,-2.33
101,high_ebb,diving,35,3.21,44.3930159215294,-68.2118597398875,30,coa_pier,high,,-2.33
102,high_ebb,diving,34,3.21,44.3930159215294,-68.2118597398875,30,coa_pier,high,,-2.33
103,low_flood,diving,29,0.34,44.3965524746655,-68.2205832895491,10,coa_pier,low,,-2.67
104,low_flood,diving,47,0.34,44.3974991443339,-68.22196388191,15,coa_pier,low,,-2.52
105,low_flood,diving,34,0.34,44.3974991443339,-68.22196388191,15,coa_pier,low,,-2.52
106,low_flood,diving,32,0.34,44.3974991443339,-68.22196388191,15,coa_pier,low,,-2.52
107,low_flood,diving,41,0.34,44.3974991443339,-68.22196388191,15,coa_pier,low,,-2.52
108,low_flood,diving,41,0.34,44.3974991443339,-68.22196388191,15,coa_pier,low,,-2.52
109,low_flood,diving,38,0.34,44.3974991443339,-68.22196388191,15,coa_pier,low,,-2.52
110,low_slack,diving,63,0.22,44.3999099,-68.2151048,100,coa_pier,low,,-15.13
111,low_slack,diving,78,0.22,44.3999099,-68.2151048,100,coa_pier,low,,-15.13
112,low_ebb,diving,21,1,44.4175284741582,-68.2481355624868,60,hulls_cove,low_ebb,-2.22,
113,low_ebb,diving,19,1,44.4175284741582,-68.2481355624868,60,hulls_cove,low_ebb,-2.22,
114,low_ebb,diving,38,1,44.4175284741582,-68.2481355624868,60,hulls_cove,low_ebb,-2.22,
115,low_ebb,diving,27,1,44.4175284741582,-68.2481355624868,60,hulls_cove,low_ebb,-2.22,
116,low_ebb,diving,21,1,44.4175284741582,-68.2481355624868,60,hulls_cove,low_ebb,-2.22,
117,low_ebb,diving,41,1,44.4175284741582,-68.2481355624868,60,hulls_cove,low_ebb,-2.22,
118,low_ebb,diving,24,1,44.4176839891834,-68.2484819504874,50,hulls_cove,low_ebb,-1.85,
119,low_ebb,diving,15,1,44.4176839891834,-68.2484819504874,50,hulls_cove,low_ebb,-1.85,
120,low_ebb,diving,29,1,44.4176839891834,-68.2484819504874,50,hulls_cove,low_ebb,-1.85,
121,low_ebb,diving,19,1,44.4176839891834,-68.2484819504874,50,hulls_cove,low_ebb,-1.85,
122,low_ebb,diving,48,1,44.4176839891834,-68.2484819504874,50,hulls_cove,low_ebb,-1.85,
123,low_ebb,diving,25,1,44.4176839891834,-68.2484819504874,50,hulls_cove,low_ebb,-1.85,
124,low_ebb,diving,56,1,44.4176839891834,-68.2484819504874,50,hulls_cove,low_ebb,-1.85,
125,mid_ebb,diving,27,1.53,44.4177523863094,-68.2484120379834,50,hulls_cove,mid,-1.82,
126,mid_ebb,diving,25,1.53,44.4177523863094,-68.2484120379834,50,hulls_cove,mid,-1.82,
127,mid_ebb,diving,23,1.53,44.4177523863094,-68.2484120379834,50,hulls_cove,mid,-1.82,
128,mid_ebb,diving,35,1.53,44.4177523863094,-68.2484120379834,50,hulls_cove,mid,-1.82,
129,mid_ebb,diving,34,1.53,44.4177523863094,-68.2484120379834,50,hulls_cove,mid,-1.82,
130,mid_ebb,diving,30,1.53,44.416981606459,-68.2476197654521,100,hulls_cove,mid,-3.04,
131,mid_ebb,diving,35,1.53,44.416981606459,-68.2476197654521,100,hulls_cove,mid,-3.04,
132,mid_ebb,diving,31,1.53,44.416981606459,-68.2476197654521,100,hulls_cove,mid,-3.04,
133,mid_ebb,diving,36,1.53,44.416981606459,-68.2476197654521,100,hulls_cove,mid,-3.04,
134,mid_ebb,diving,28,1.53,44.4151639703024,-68.2485769511281,150,hulls_cove,mid,-2,
135,mid_ebb,diving,26,1.53,44.4151639703024,-68.2485769511281,150,hulls_cove,mid,-2,
136,mid_ebb,diving,35,1.53,44.4151639703024,-68.2485769511281,150,hulls_cove,mid,-2,
137,mid_ebb,diving,40,1.53,44.4151639703024,-68.2485769511281,150,hulls_cove,mid,-2,
138,mid_flood,diving,15,1.71,44.4175313788404,-68.2481817342314,100,hulls_cove,mid,-2.17,
139,mid_flood,diving,20,1.71,44.4175313788404,-68.2481817342314,100,hulls_cove,mid,-2.17,
140,mid_flood,diving,13,1.71,44.4175313788404,-68.2481817342314,100,hulls_cove,mid,-2.17,
141,mid_flood,diving,12,1.71,44.4175313788404,-68.2481817342314,100,hulls_cove,mid,-2.17,
142,mid_flood,diving,18,1.71,44.415542008193,-68.2477741472758,200,hulls_cove,mid,-2.64,
143,mid_flood,diving,21,1.71,44.415542008193,-68.2477741472758,200,hulls_cove,mid,-2.64,
144,mid_flood,diving,14,1.71,44.415542008193,-68.2477741472758,200,hulls_cove,mid,-2.64,
145,mid_flood,diving,22,1.71,44.415542008193,-68.2477741472758,200,hulls_cove,mid,-2.64,
146,mid_flood,diving,20,1.71,44.418538952997,-68.2457890290726,100,hulls_cove,mid,-3.22,
147,mid_flood,diving,17,1.71,44.418538952997,-68.2457890290726,100,hulls_cove,mid,-3.22,
148,mid_flood,diving,25,1.71,44.418538952997,-68.2457890290726,100,hulls_cove,mid,-3.22,
149,mid_flood,diving,30,1.71,44.418538952997,-68.2457890290726,100,hulls_cove,mid,-3.22,
150,mid_flood,diving,21,1.71,44.4181350585097,-68.2460717698698,100,hulls_cove,mid,-3.57,
151,mid_flood,diving,20,1.71,44.4181350585097,-68.2460717698698,100,hulls_cove,mid,-3.57,
152,mid_flood,diving,19,1.71,44.4181350585097,-68.2460717698698,100,hulls_cove,mid,-3.57,
153,mid_flood,diving,15,1.71,44.4181350585097,-68.2460717698698,100,hulls_cove,mid,-3.57,
154,mid_flood,diving,15,1.71,44.4181350585097,-68.2460717698698,100,hulls_cove,mid,-3.57,
155,mid_ebb,diving,20,1.88,44.4165349875452,-68.2478987104059,150,hulls_cove,mid,-2.95,
156,mid_ebb,diving,25,1.88,44.4165349875452,-68.2478987104059,150,hulls_cove,mid,-2.95,
157,mid_ebb,diving,45,1.88,44.4165349875452,-68.2478987104059,150,hulls_cove,mid,-2.95,
158,mid_ebb,diving,50,1.88,44.4165349875452,-68.2478987104059,150,hulls_cove,mid,-2.95,
159,mid_ebb,diving,21,1.88,44.4170942406266,-68.2479639582822,150,hulls_cove,mid,-2.6,
160,mid_ebb,diving,36,1.88,44.4170942406266,-68.2479639582822,150,hulls_cove,mid,-2.6,
161,mid_ebb,diving,46,1.88,44.4170942406266,-68.2479639582822,150,hulls_cove,mid,-2.6,
162,mid_ebb,diving,55,1.88,44.4170942406266,-68.2479639582822,150,hulls_cove,mid,-2.6,
163,low_flood,diving,52,1.86,44.392219,-68.204936,35,bar_harbor_pier,low,,-4.27
164,low_flood,diving,65,1.86,44.392219,-68.204936,35,bar_harbor_pier,low,,-4.27
165,low_flood,diving,73,1.86,44.392219,-68.204936,35,bar_harbor_pier,low,,-4.27
166,mid_flood,diving,53,1.6,44.3934085,-68.204452,20,bar_harbor_pier,mid,,-5.17
167,mid_flood,diving,51,1.6,44.395674,-68.201843,45,bar_harbor_pier,mid,,-6.29
168,low_slack,diving,51,0,44.394715,-68.212644,12,bar_harbor_bar,low,,-3.18
169,low_slack,diving,35,0,44.394715,-68.212644,12,bar_harbor_bar,low,,-3.18
170,low_slack,diving,29,0,44.394715,-68.212644,12,bar_harbor_bar,low,,-3.18
171,low_slack,diving,27,0,44.394715,-68.212644,12,bar_harbor_bar,low,,-3.18
172,low_slack,diving,59,-0.01,44.39273779,-68.20462882,55,bar_harbor_pier,low,,-4.64
173,low_slack,diving,76,-0.01,44.39273779,-68.20462882,55,bar_harbor_pier,low,,-4.64
174,low_slack,diving,77,-0.01,44.39273779,-68.20462882,55,bar_harbor_pier,low,,-4.64
175,low_slack,diving,50,-0.01,44.39218461,-68.20310868,15,bar_harbor_pier,low,,-6.43
176,low_slack,diving,35,-0.01,44.39114865,-68.2029257,2,bar_harbor_pier,low,,-1.5
